检查条件ID,资源类型,附加条件,检测分项,实际属性名,类型,是否修复,修复值,限制条件,限制参数1,限制参数2,限制参数3,说明
int,string,string,string,string,string,int,string,string,string,string,string,string
1001,Fbx,,Scale Factor,globalScale,float,1,1,=,1,,,
1002,Fbx,,Use File Scale,useFileScale,bool,1,TRUE,=,TRUE,,,
1003,Fbx,,Optimize Mesh,optimizeMesh,bool,1,TRUE,=,TRUE,,,
1004,Fbx,,Import BlendShapes,importBlendShapes,bool,1,FALSE,=,FALSE,,,
1005,Fbx,,Generate Colliders,addCollider,bool,1,FALSE,=,FALSE,,,
1006,Fbx,,Keep Quads,keepQuads,bool,1,FALSE,=,FALSE,,,
1007,Fbx,,Index Format,indexFormat,enum,1,UInt16,=,UInt16,,,
1008,Fbx,,Weld Vertices,weldVertices,bool,1,1,=,1,,,
1009,Fbx,,Import Visibility,importVisibility,bool,1,FALSE,=,FALSE,,,
1010,Fbx,,Import Cameras,importCameras,bool,1,FALSE,=,FALSE,,,
1011,Fbx,,Import Lights,importLights,bool,1,FALSE,=,FALSE,,,
1012,Fbx,,Preserve Hierarchy,preserveHierarchy,bool,1,0,=,0,,,
1013,Fbx,,Swap UVs,swapUVChannels,bool,1,FALSE,=,FALSE,,,
1014,Fbx,,Import Materials,importMaterials,bool,1,0,=,0,,,
1015,Fbx,,Import Constraints,importConstraints,bool,1,0,=,0,,,
1016,Fbx,,Resample Curves,resampleCurves,bool,1,1,=,1,,,
1017,Fbx,,Animated Custom Properties,importAnimatedCustomProperties,bool,1,0,=,0,,,
1101,Texture,,Filter Mode,filterMode,enum,1,Bilinear,!=,Point;Trilinear,,,默认值是-1，既不是Bilinear也不是Point或者Trilinear。但是默认值显示是Bilinear，所以只要不是Point或者Trilinear也不去改。
